insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('pmacnally0@chicagotribune.com', null, 'OeLb6pH', 7558593, 'Patricia', 'SOLICITANTE');
insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('hrowling1@ed.gov', null, 'PpHB0wU', 5919878, 'Haley', 'ADMIN');
insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('ffensome2@nydailynews.com', null, 'o58sYttrWu7', 1697668, 'Findley', 'PROVEEDOR');
insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('eheyball3@bloomberg.com', null, 'hz5AQXLCA7', 6755907, 'Elnar', 'PROVEEDOR');
insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('bdysart4@jigsy.com', null, 'O4MRxZ', 7883105, 'Blanche', 'SOLICITANTE');
insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('jijaball3@bloomberg.com', null, 'hz90ftf', 6755901, 'Willi', 'TESTER');
insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('lfolkerd6@dmoz.org', null, '8U0cKLInbW', 8928157, 'Leta', 'SOLICITANTE');
insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('esutlieff7@live.com', null, 'zD9VNeasNPS', 1016164, 'Eldon', 'SOLICITANTE');
insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('jspiteri8@wired.com', null, '1GhDGi0CBd', 1169021, 'Jamal', 'SOLICITANTE');
insert into usuario (email, bloqueado, contrasenia, documento, nombre, rol) values ('schilver9@cargocollective.com', null, 'r6JAC8nh', 9030470, 'Solomon', 'SOLICITANTE');


insert into persona (email) values ('pmacnally0@chicagotribune.com');
insert into persona (email) values ('bdysart4@jigsy.com');
insert into persona (email) values ('lfolkerd6@dmoz.org');
insert into persona (email) values ('esutlieff7@live.com');
insert into persona (email) values ('jspiteri8@wired.com');
insert into persona (email) values ('schilver9@cargocollective.com');

insert into proveedor (email) values ('ffensome2@nydailynews.com');
insert into proveedor (email) values ('eheyball3@bloomberg.com');
insert into proveedor (email) values ('jijaball3@bloomberg.com');




insert into categoria ( icono, nombre) values ('string', 'Beneficios del empleado');
insert into categoria ( icono, nombre) values ('string', 'Abastecimiento');
insert into categoria ( icono, nombre) values ('string', 'Traduccion');
insert into categoria ( icono, nombre) values ('string', 'Formacion');
insert into categoria ( icono, nombre) values ('string', 'Hardware');
insert into categoria ( icono, nombre) values ('string', 'Suplementos de oficina');
insert into categoria ( icono, nombre) values ('string', 'Material de audio y video');
insert into categoria ( icono, nombre) values ('string', 'Subscipcion a documentos');
insert into categoria ( icono, nombre) values ('string', 'Muebles de oficina');
insert into categoria ( icono, nombre) values ('string', 'Sistemas de seguridad');

insert into imagen ( formatoimagen, imagen) values ( 'JPG', 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAAABAAAAAQCAYAAAAf8/9hAAAABGdBTUEAAK/INwWK6QAAABl0RVh0U29mdHdhcmUAQWRvYmUgSW1hZ2VSZWFkeXHJZTwAAAGWSURBVDjLpZG9S5thFMXPG2NUxE8oxFAtKFnyLwiCHaxOnToodmoVh0qJFBVcRXQLuOhWLLQoWtsIfkCzmNLioA52EYz64mBKFAJKCXnuuU8HWykaS3i92z3Dj/O717HW4j7juxm8+TZQMvS1f9QzgNRZUnuKBTj/KkSTfbGG8tBrVYWbdUEqKMzQcFuEGzRc+tD76aQgILrZNx6sCI01V7XAcQBahaoiJzlkf2WRzv5E6jT1mUamlvvXv99SIDVAEgqFKEESYgU+x4fyQBnCwTAiDyNPjZGRzlh7Y0GFgbXn08HKhlck4Z65ECFC1SE0PXiEUn8AqsRe6gcO3IPol+Fk7NYRZ7reDbrn7tvjjLs392zRed+97Bymj2KJncTJZe4SF/kL1FbXwhh5cucXxMhLMTL/d//4YjVq8rK0f7wPv68UdTX1kLx0FlT43zyebLUdbR2gKuKrcWxN7DoA4C/23yYvMBSoVYjhdV40QIxAlLCWECNeAAT1TwPx2ICWoCroTYFXCqqglwYUIr6wAlKh1Ov8N9v2/gMRLRuAAAAAAElFTkSuQmCC');



insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 52, 16, 'true', 'Lg', 2021, 'EUR', 'Gift Cards', 912, 409541660, 81, 41452, 'cm', 'gr', null, 936605, 1, 1, 'ffensome2@nydailynews.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 67, 56, 'true', 'Lg', 2020, 'CNY', 'Taller', 307, 318772946, 62, 326937, 'mm', 'kg', null, 284935, 4, 1, 'ffensome2@nydailynews.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 16, 25, 'true', 'Samsung', 2019, 'CNY', 'Curso', 268, 645908712, 99, 457476, 'mm', 'gr', null, 151340, 4, 1, 'ffensome2@nydailynews.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 42, 56, 'true', 'Sony', 2019, 'BYR', 'Video Beam', 95, 206246987, 63, 706168, 'cm', 'gr', null, 923281, 5, 1, 'ffensome2@nydailynews.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 38, 95, 'true', 'Toshiba', 2018, 'EUR', 'Monitor', 632, 917109037, 26, 782395, 'mm', 'kg', null, 847787, 5, 1, 'ffensome2@nydailynews.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 55, 66, 'true', 'kingston', 2019, 'BRL', 'Cable hdmi', 557, 79495872, 80, 606836, 'mm', 'gr', null, 64697, 5, 1, 'ffensome2@nydailynews.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 52, 60, 'true', 'Ekm', 2021, 'SEK', 'Mause', 793, 638107571, 88, 981024, 'mm', 'gr', null, 60283, 5, 1, 'ffensome2@nydailynews.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 83, 29, 'true', 'Lg', 2019, 'ARS', 'Teclado', 492, 880643262, 53, 383959, 'cm', 'kg', null, 515750, 5, 1, 'ffensome2@nydailynews.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 12, 70, 'true', 'Samsung', 2018, 'CNY', 'Bateria auxiliar', 408, 877704968, 38, 620873, 'cm', 'kg', null, 193139, 5, 1, 'ffensome2@nydailynews.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 31, 63, 'true', 'Sony', 2018, 'UZS', 'Base para laptop', 392, 30751428, 71, 637744, 'cm', 'gr', null, 64708, 5, 1, 'ffensome2@nydailynews.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 13, 98, 'true', 'Toshiba', 2019, 'BGN', 'Papel', 599, 669409003, 53, 301354, 'mm', 'gr', null, 454160, 6, 1, 'ffensome2@nydailynews.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 50, 23, 'true', 'kingston', 2019, 'TWD', 'Marcadores', 431, 995479461, 10, 666495, 'mm', 'kg', null, 751808, 6, 1, 'ffensome2@nydailynews.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 52, 48, 'true', 'Ekm', 2018, 'VEF', 'Micro-clip', 296, 332024750, 44, 864807, 'cm', 'gr', null, 352239, 7, 1, 'ffensome2@nydailynews.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 79, 78, 'true', 'Lg', 2018, 'SAR', 'Clip', 515, 372374802, 12, 463013, 'cm', 'kg', null, 778871, 7, 1, 'ffensome2@nydailynews.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 80, 15, 'true', 'Samsung', 2019, 'BRL', 'Videoinstitucional', 977, 787964520, 63, 888973, 'cm', 'gr', null, 659516, 7, 1, 'ffensome2@nydailynews.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 14, 81, 'true', 'Sony', 2020, 'IDR', 'Revistas medicas', 850, 142698435, 85, 239601, 'cm', 'kg', null, 777631, 8, 1, 'ffensome2@nydailynews.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 33, 21, 'true', 'Toshiba', 2018, 'THB', 'Publicaciones digitales', 549, 481675386, 97, 800772, 'mm', 'kg', null, 693267, 8, 1, 'ffensome2@nydailynews.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 49, 19, 'true', 'kingston', 2018, 'CAD', 'Office 365', 413, 68966859, 78, 631372, 'cm', 'gr', null, 888713, 8, 1, 'ffensome2@nydailynews.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 63, 41, 'true', 'Ekm', 2019, 'IDR', 'Windows Server 2012', 465, 878330977, 34, 970162, 'cm', 'kg', null, 47397, 8, 1, 'ffensome2@nydailynews.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 86, 43, 'true', 'Lg', 2021, 'ILS', 'Windows server 2019', 736, 136173504, 90, 430340, 'cm', 'kg', null, 678872, 8, 1, 'ffensome2@nydailynews.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 26, 97, 'true', 'Samsung', 2019, 'IDR', 'Escritorio', 783, 904710311, 29, 606289, 'cm', 'gr', null, 661070, 9, 1, 'ffensome2@nydailynews.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 12, 84, 'true', 'Sony', 2020, 'TND', 'Silla ejecutiva', 80, 970441645, 68, 167634, 'mm', 'gr', null, 63719, 9, 1, 'ffensome2@nydailynews.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 25, 20, 'true', 'Lg', 2020, 'PLN', 'Gift Cards', 398, 197974446, 11, 59852, 'mm', 'gr', null, 349844, 1, 1, 'eheyball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 11, 98, 'true', 'Samsung', 2021, 'EUR', 'Boleto aereo', 38, 370846381, 99, 812325, 'cm', 'gr', null, 975367, 1, 1, 'eheyball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 39, 56, 'true', 'Sony', 2019, 'UYU', 'crucero', 461, 952923145, 62, 94255, 'cm', 'kg', null, 715952, 1, 1, 'eheyball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 43, 23, 'true', 'Toshiba', 2018, 'CNY', 'Cofee breack', 419, 41156600, 87, 866148, 'cm', 'gr', null, 695606, 2, 1, 'eheyball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 10, 73, 'true', 'kingston', 2020, 'PLN', 'Almuerzo', 215, 730487941, 76, 821742, 'cm', 'gr', null, 987916, 2, 1, 'eheyball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 84, 27, 'true', 'Ekm', 2020, 'SLL', 'Cake', 490, 142533398, 20, 791467, 'cm', 'kg', null, 452308, 2, 1, 'eheyball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 62, 98, 'true', 'Lg', 2018, 'EUR', 'Refigerio', 765, 426484758, 22, 906370, 'mm', 'kg', null, 297567, 2, 1, 'eheyball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 33, 83, 'true', 'Samsung', 2018, 'PEN', 'Boquitas', 747, 836565278, 59, 830467, 'mm', 'gr', null, 479336, 2, 1, 'eheyball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 54, 44, 'true', 'Sony', 2020, 'AUD', 'Documento Legal', 310, 502071089, 57, 529017, 'cm', 'kg', null, 637426, 3, 1, 'eheyball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 24, 37, 'true', 'Toshiba', 2020, 'IDR', 'Documento tecnico', 508, 913516251, 98, 581484, 'cm', 'gr', null, 849006, 3, 1, 'eheyball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 34, 23, 'true', 'kingston', 2019, 'PLN', 'Manual', 737, 638470632, 29, 926824, 'mm', 'kg', null, 137907, 3, 1, 'eheyball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 29, 100, 'true', 'Ekm', 2019, 'EUR', 'Diplomado', 413, 676168116, 92, 235185, 'cm', 'kg', null, 895935, 4, 1, 'eheyball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 12, 74, 'true', 'Lg', 2021, 'XAF', 'Taller', 688, 955734918, 88, 716424, 'cm', 'kg', null, 651116, 4, 1, 'eheyball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 45, 45, 'true', 'Samsung', 2021, 'RUB', 'Curso', 96, 142179178, 40, 523444, 'mm', 'gr', null, 940862, 4, 1, 'eheyball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 44, 63, 'true', 'Sony', 2021, 'MXN', 'Video Beam', 844, 434057411, 16, 266350, 'cm', 'gr', null, 881077, 5, 1, 'eheyball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 39, 39, 'true', 'Toshiba', 2018, 'RUB', 'Monitor', 90, 286902432, 80, 792852, 'cm', 'gr', null, 151128, 5, 1, 'eheyball3@bloomberg.com');
insert into producto ( altura, anchura, aprobado, marca, modelo, moneda, nombre, peso, preciototal, profundidad, stock, unidaddemedida, unidaddepeso, valorfee, valorimpuesto, categoria_id, imagen_id, proveedor_email) values ( 30, 69, 'true', 'kingston', 2020, 'CNY', 'Cable hdmi', 248, 299208512, 11, 376993, 'cm', 'gr', null, 622014, 5, 1, 'eheyball3@bloomberg.com');
